auct_id	gms_greater_avg
11173	0
11177	1
11178	0
11179	1
11184	1
11185	0
11186	0
11187	1
11188	1
11191	1
11193	0
11199	1
11200	1
11201	0
11202	1
11204	1
11205	1
11209	0
11213	1
11217	0
11224	0
11225	0
11227	1
11229	0
11230	1
11232	1
11233	1
11235	0
11237	0
11239	0
11242	0
11243	0
11248	1
11252	0
11253	0
11256	0
11257	0
11258	0
11260	1
11262	1
11265	0
11267	1
11268	0
11271	0
11272	1
11274	1
11277	1
11278	1
11279	1
11280	0
11282	0
11284	0
11287	0
11288	0
11289	0
11291	1
11292	1
11293	0
11295	0
11296	1
11297	1
11299	0
11300	0
11302	1
11304	1
11305	0
11308	1
11309	1
11310	0
11313	1
11314	1
11317	0
11318	0
11321	0
11323	0
11324	1
11325	0
11327	1
11328	1
11329	0
11330	1
11331	1
11333	0
11336	0
11339	0
11341	1
11343	0
11345	1
11346	1
11348	0
11359	0
11363	1
11366	0
11369	0
11370	0
11371	0
11372	1
11373	1
11378	0
11380	0
11385	1
11388	1
11391	0
11394	0
11395	1
11397	0
11398	1
11402	1
11404	1
11405	0
11406	1
11407	1
11409	0
11410	1
11412	1
11413	0
11415	0
11416	1
11420	1
11421	0
11423	1
11425	1
11426	1
11427	0
11428	1
11430	1
11431	0
11434	0
11436	0
11438	1
11443	0
11445	0
11450	0
11454	1
11457	1
11458	1
11461	1
11463	1
11465	1
11466	0
11473	1
11475	0
11478	1
11479	0
11482	0
11484	1
11485	0
11486	0
11494	1
11495	0
11497	0
11498	1
11501	0
11503	0
11505	1
11506	0
11509	0
11511	0
11512	1
11514	1
11516	0
11519	1
11520	1
11521	0
11522	0
11523	0
11531	1
11533	1
11535	0
11536	1
11538	0
11540	1
11543	1
11546	1
11551	0
11557	0
11558	1
11559	0
11560	1
11563	1
11564	1
11567	1
11568	1
11571	1
11573	0
11574	1
11577	1
11578	1
11579	0
11580	0
11581	1
11582	1
11584	1
11585	0
11586	0
11587	0
11588	1
11589	1
11590	1
11594	1
11597	1
11598	1
11601	0
11602	1
11604	0
11605	0
11608	1
11609	0
11611	1
11612	1
11613	1
11615	1
11616	1
11617	0
11618	0
11621	0
11623	1
11625	1
11626	1
11628	1
11632	0
11636	0
11642	0
11644	1
11646	0
11648	1
11651	0
11652	0
11653	1
11654	0
11659	1
11660	1
11661	0
11662	1
11663	1
11665	1
11666	1
11667	0
11668	1
11670	0
11671	0
11674	0
11675	1
11679	1
11683	1
11684	1
11685	1
11687	0
11689	0
11690	1
11692	0
11693	0
11694	0
11695	0
11696	0
11698	0
11700	0
11701	1
11702	1
11703	1
11704	0
11706	0
11711	1
11713	0
11716	0
11717	1
11718	1
11720	1
11721	0
11723	1
11724	1
11726	0
11727	0
11730	1
11732	0
11733	1
11735	0
11738	1
11739	0
11742	0
11745	0
11746	0
11749	0
11750	1
11754	1
11756	0
11758	0
11760	0
11763	0
11764	1
11768	1
11772	0
11774	0
11776	0
11777	1
11778	0
11779	0
11783	1
11784	1
11786	1
11787	1
11788	0
11789	1
11792	0
11794	1
11795	1
11796	1
11797	1
11798	0
11801	0
11802	0
11803	0
11804	1
11805	1
11807	0
11808	0
11809	1
11810	1
11811	1
11815	1
11819	1
11823	1
11826	0
11827	1
11828	0
11829	1
11831	1
11832	0
11833	0
11834	0
11835	0
11836	0
11837	0
11839	0
11840	1
11841	0
11843	1
11844	1
11846	0
11847	1
11848	0
11852	0
11853	0
11854	0
11859	1
11861	1
11862	0
11866	0
11871	1
11872	0
11874	0
11875	1
11878	1
11879	0
11886	1
11887	1
11889	1
11890	1
11891	0
11893	0
11895	1
11896	1
11898	1
11900	1
11903	1
11904	1
11907	1
11909	1
11911	1
11912	1
11914	0
11915	0
11922	0
11924	0
11928	1
11929	1
11932	1
11933	1
11936	1
11937	0
11940	1
11942	0
11943	0
11944	0
11946	1
11947	1
11951	0
11953	1
11958	0
11960	0
11962	0
11965	1
11966	0
11968	0
11969	0
11974	0
11977	0
11978	0
11979	1
11980	0
11982	1
11983	0
11986	1
11987	0
11988	0
11990	1
11991	1
11992	0
11993	1
11996	0
11997	1
11998	1
12000	1
12003	1
12009	1
12011	0
12012	1
12013	0
12014	1
12018	0
12019	0
12020	1
12022	1
12023	1
12028	1
12031	0
12032	1
12033	1
12034	0
12036	1
12038	1
12039	0
12042	0
12044	0
12046	1
12049	1
12050	1
12053	0
12056	0
12061	0
12064	1
12069	0
12070	0
12071	1
12073	1
12077	1
12078	1
12080	0
12081	0
12082	1
12083	0
12088	0
12091	1
12092	1
12094	1
12097	1
12099	0
12102	1
12107	0
12108	0
12109	1
12122	1
12123	1
12124	0
12127	1
12129	0
12133	0
12134	1
12135	0
12136	1
12137	0
12139	1
12140	0
12141	0
12142	1
12144	0
12145	0
12146	0
12147	1
12148	1
12149	1
12150	1
12152	0
12154	1
12156	0
12158	0
12164	1
12165	1
12169	0
12176	0
12178	0
12181	1
12184	0
12187	1
12192	0
12194	1
12195	1
12196	0
12197	0
12198	1
12200	1
12201	1
12202	0
12203	1
12208	0
12209	0
12210	1
12214	1
12215	1
12216	1
12217	0
12221	0
12223	1
12224	0
12225	0
12227	1
12230	0
12231	1
12232	0
12233	1
12237	0
12242	0
12243	1
12244	0
12246	1
12247	0
12250	0
12251	0
12254	1
12256	1
12257	1
12261	0
12262	0
12263	0
12264	1
12267	0
12269	1
12271	1
12272	0
12273	1
12275	1
12278	0
12281	0
12282	1
12284	1
12285	0
12286	0
12289	0
12294	1
12297	1
12300	1
12302	0
12305	0
12306	1
12307	0
12310	0
12314	0
12315	0
12316	0
12321	1
12332	0
12339	0
12340	1
12343	0
12344	1
12347	1
12348	0
12353	0
12356	1
12358	0
12362	0
12363	1
12367	1
12369	1
12371	1
12374	1
12376	1
12377	1
12381	0
12383	1
12384	1
12386	1
12388	1
12392	0
12395	1
12396	0
12403	0
12406	1
12407	1
12408	1
12409	1
12412	1
12413	1
12418	0
12420	0
12421	0
12424	0
12425	1
12426	0
12428	1
12431	1
12432	1
12434	1
12435	0
12437	0
12438	1
12441	1
12442	0
12444	1
12445	1
12449	1
12452	1
12456	1
12457	1
12458	0
12460	0
12461	1
12462	1
12463	1
12467	0
12468	0
12469	1
12470	1
12471	1
12473	0
12477	1
12478	1
12480	1
12481	0
12482	1
12483	1
12484	1
12486	1
12490	1
12493	0
12497	1
12498	0
12500	1
12501	1
12503	1
12506	0
12508	1
12509	0
12510	0
12511	1
12514	0
12515	0
12516	1
12518	1
12519	0
12520	1
12528	0
12529	1
12530	1
12531	1
12532	1
12533	1
12534	0
12537	0
12538	0
12540	0
12541	1
12543	0
12545	1
12548	0
12550	0
12551	1
12552	0
12553	1
12554	1
12555	1
12559	0
12562	0
12563	0
12565	0
12569	0
12570	0
12573	1
12578	0
12579	0
12580	0
12581	0
12585	1
12587	1
12588	1
12591	0
12594	0
12596	0
12597	1
12603	1
12604	0
12606	0
12607	0
12608	1
12609	1
12610	0
12615	1
12616	0
12617	1
12622	1
12623	1
12625	1
12627	1
12628	0
12629	1
12630	0
12634	1
12635	1
12636	1
12640	1
12641	0
12642	0
12643	1
12644	0
12645	1
12646	0
12648	0
12649	0
12655	1
12656	0
12657	0
12658	1
12659	0
12662	1
12665	0
12668	0
12669	1
12670	0
12671	1
12674	1
12677	1
12679	1
12681	1
12683	0
12684	1
12686	1
12687	1
12688	1
12689	1
12690	0
12696	1
12697	1
12698	1
12699	1
12701	1
12704	1
12709	0
12710	0
12712	1
12714	0
12716	1
12718	1
12719	1
12720	1
12722	1
12723	0
12725	0
12726	0
12729	1
12730	0
12733	1
12735	1
12737	1
12738	1
12739	0
12744	1
12747	0
12748	0
12749	0
12750	1
12753	1
12754	1
12755	1
12757	1
12758	1
12759	1
12760	0
12761	1
12763	1
12765	1
12766	1
12767	1
12769	0
12771	1
12772	1
12775	0
12776	1
12777	0
12780	1
12781	1
12782	1
12789	1
12790	1
12791	1
12792	1
12793	1
12794	1
12796	1
12797	1
12798	1
12800	1
12807	1
12809	1
12811	1
12813	1
12815	0
12818	1
12821	1
12824	1
12827	1
12828	1
12832	1
12833	1
12836	1
12837	1
12838	1
12839	0
12843	1
12845	1
12846	0
12848	0
12849	0
12853	0
12854	1
12855	0
12857	0
12858	1
12859	1
12860	0
12864	0
12865	1
12866	1
12873	1
12874	0
12876	1
12878	0
12881	1
12884	1
12890	1
12893	0
12894	1
12900	0
12902	0
12904	0
12909	1
12910	0
12913	1
12916	0
12917	0
12918	1
12919	1
12921	0
12922	1
12924	1
12925	0
12928	0
12929	0
12930	1
12932	0
12934	1
12935	0
12936	0
12937	1
12938	0
12939	1
12941	1
12942	0
12943	0
12944	0
12945	1
12946	1
12947	1
12948	1
12950	0
12952	0
12956	0
12960	0
12961	1
12962	0
12963	1
12966	0
12967	1
12968	1
12969	1
12970	1
12971	0
12977	1
12978	0
12979	0
12981	0
12983	1
12986	1
12989	1
12990	1
12993	0
12994	0
12995	0
12996	1
12999	1
13000	1
13002	1
13003	1
13004	1
13006	1
13007	0
13010	0
13015	0
13020	1
13023	1
13024	0
13028	0
13029	0
13030	1
13032	1
13035	0
13036	1
13037	0
13038	1
13039	0
13040	0
13046	0
13048	1
13052	1
13053	1
13055	1
13056	1
13058	1
13059	1
13061	0
13064	0
13065	1
13066	0
13068	0
13069	1
13070	1
13073	1
13075	1
13076	0
13078	1
13085	1
13088	1
13091	1
13092	0
13095	1
13102	0
13105	0
13106	0
13108	1
13110	1
13113	0
13114	1
13115	1
13116	0
13118	1
13119	0
13120	0
13121	0
13122	1
13124	1
13128	0
13129	1
13132	1
13133	1
13139	0
13140	0
13142	1
13144	0
13145	0
13147	1
13148	1
13150	0
13154	0
13155	1
13156	1
13157	0
13159	1
13160	0
13163	1
13164	0
13166	1
13168	1
13170	0
13173	1
13178	0
13180	0
13181	0
13182	0
13183	0
13184	0
13185	1
13187	1
13190	1
13192	1
13193	1
13197	1
13200	1
13203	1
13204	1
13205	1
13206	1
13209	1
13210	1
13211	1
13213	0
13217	0
13218	0
13221	0
13223	0
13224	1
13226	0
13227	1
13228	0
13229	0
13231	0
13232	1
13235	1
13236	0
13240	0
13242	1
13247	0
13248	0
13249	1
13251	0
13255	1
13258	1
13260	0
13263	1
13266	1
13274	1
13275	1
13277	1
13279	0
13281	1
13282	0
13283	1
13284	1
13288	0
13289	1
13291	0
13295	0
13297	1
13298	0
13300	0
13303	0
13304	1
13308	0
13309	0
13310	0
13312	1
13314	1
13315	1
13316	0
13317	1
13321	1
13324	1
13325	0
13326	1
13329	1
13332	1
13337	1
13338	0
13339	0
13340	1
13341	1
13345	1
13346	0
13347	0
13348	0
13349	1
13350	1
13351	1
13352	1
13353	1
13355	1
13356	1
13359	1
13360	0
13364	1
13366	0
13368	1
13369	1
13371	1
13372	1
13373	1
13377	1
13379	1
13383	0
13385	0
13386	0
13387	1
13389	1
13394	0
13396	1
13397	1
13399	1
13406	1
13408	1
13409	0
13410	1
13411	1
13412	1
13414	1
13415	1
13416	0
13417	1
13419	1
13420	0
13423	0
13429	1
13432	0
13434	1
13436	1
13437	0
13441	1
13443	1
13446	1
13447	0
13449	1
13452	1
13453	1
13456	0
13460	1
13464	0
13465	0
13466	1
13468	1
13475	0
13478	1
13481	1
13482	1
13484	1
13486	1
13487	1
13490	1
13495	1
13496	0
13502	1
13503	0
13504	1
13505	0
13510	1
13512	0
13519	1
13521	0
13523	0
13524	1
13525	1
13526	1
13528	0
13529	0
13532	1
13535	1
13541	0
13544	0
13548	1
13549	0
13552	1
13557	0
13562	1
13564	1
13565	0
13570	1
13571	1
13573	0
13575	1
13576	1
13578	0
13579	1
13581	1
13585	1
13588	0
13589	0
13590	1
13592	1
13594	1
13600	1
13602	0
13604	1
13606	1
13608	1
13611	1
13612	1
13613	1
13615	1
13618	1
13619	1
13621	1
13622	0
13623	1
13624	0
13625	0
13627	1
13628	1
13629	0
13630	0
13631	1
13633	1
13635	1
13636	0
13638	1
13639	0
13640	0
13641	0
13643	0
13645	0
13647	1
13649	1
13650	1
13653	1
13654	1
13655	1
13657	1
13658	0
13659	1
13660	1
13661	1
13662	0
13669	1
13672	1
13677	1
13678	1
13679	1
13680	1
13681	1
13682	0
13684	1
13687	0
13688	1
13692	1
13694	1
13695	1
13697	1
13699	0
13700	0
13703	0
13704	0
13706	1
13707	1
13708	1
13710	1
13711	0
13712	0
13713	0
13715	0
13716	1
13718	1
13719	0
13720	0
13723	1
13725	0
13728	1
13729	1
13730	1
13731	1
13733	1
13737	0
13741	0
13742	1
13744	0
13745	1
13748	1
13749	1
13752	0
13753	1
13760	1
13764	1
13766	1
13767	0
13770	1
13771	0
13774	1
13777	0
13780	0
13781	1
13787	1
13789	0
13791	1
13792	1
13793	0
13798	0
13799	0
13804	1
13805	1
13806	1
13807	0
13810	1
13811	0
13813	1
13815	0
13817	1
13818	1
13820	0
13822	1
13823	1
13827	1
13828	0
13829	1
13830	0
13832	0
13835	1
13839	1
13843	0
13845	1
13846	1
13847	0
13851	1
13852	1
13853	0
13856	1
13857	1
13859	0
13861	0
13864	1
13865	1
13866	0
13870	1
13872	0
13873	1
13874	1
13875	1
13876	1
13877	0
13878	0
13880	1
13883	1
13884	1
13885	0
13888	0
13890	1
13891	0
13894	1
13896	0
13898	0
13900	1
13902	1
13903	1
13905	0
13906	0
13907	0
13910	0
13911	0
13912	1
13913	1
13914	1
13918	1
13921	1
13922	1
13923	1
13929	0
13934	1
13936	0
13937	0
13938	0
13939	1
13944	1
13945	1
13948	0
13953	1
13954	1
13955	1
13963	1
13964	0
13966	1
13967	0
13968	0
13969	1
13973	0
13975	0
13977	0
13980	1
13981	1
13983	1
13986	1
13988	1
13995	1
13997	1
14000	0
14001	0
14002	1
14004	1
14005	0
14006	1
14007	1
14009	0
14010	1
14014	1
14015	0
14018	0
14022	1
14023	0
14024	0
14025	1
14027	1
14028	0
14029	0
14030	1
14033	1
14035	0
14036	0
14038	0
14041	0
14042	0
14044	0
14045	0
14047	1
14048	1
14050	0
14051	0
14053	1
14055	0
14057	0
14059	1
14062	1
14063	0
14064	0
14065	0
14067	1
14068	1
14073	0
14074	0
14076	1
14080	0
14084	1
14085	1
14086	0
14090	0
14092	1
14094	0
14095	1
14103	1
14105	1
14106	0
14111	1
14114	0
14118	1
14120	1
14122	1
14125	1
14126	0
14127	0
14131	0
14133	0
14135	0
14138	0
14139	0
14140	1
14141	0
14142	0
14143	1
14144	1
14146	0
14147	1
14150	0
14151	1
14156	1
14158	1
14159	0
14160	1
14162	0
14167	0
14171	0
14172	0
14173	1
14174	1
14176	1
14178	1
14181	1
14182	0
14187	1
14188	1
14191	0
14195	0
14196	1
14197	1
14199	1
14201	0
14202	0
14204	0
14206	0
14207	1
14208	1
14209	1
14210	1
14212	0
14215	0
14216	0
14218	0
14223	0
14224	0
14225	1
14229	0
14230	0
14231	0
14232	0
14233	0
14234	0
14235	0
14239	0
14241	1
14243	1
14244	1
14245	1
14246	1
14247	0
14249	1
14251	1
14252	0
14255	1
14262	1
14265	0
14266	0
14274	1
14276	0
14278	1
14281	1
14282	0
14284	1
14285	1
14287	0
14288	0
14291	0
14292	1
14293	0
14294	0
14296	0
14297	0
14298	1
14299	1
14303	0
14305	0
14306	1
14310	1
14311	0
14314	0
14315	1
14317	1
14321	0
14322	0
14323	1
14326	0
14327	1
14328	1
14329	1
14332	1
14334	1
14335	0
14336	1
14341	1
14342	0
14343	0
14344	0
14348	0
14350	0
14351	1
14353	0
14355	1
14358	0
14359	1
14360	1
14362	1
14363	1
14364	1
14365	1
14367	0
14369	1
14370	0
14373	0
14374	0
14375	0
14376	1
14377	1
14378	0
14379	0
14380	1
14381	1
14383	0
14384	0
14386	0
14387	1
14394	1
14395	0
14396	0
14397	1
14399	0
14400	0
14402	1
14404	1
14407	1
14408	1
14410	0
14411	0
14412	0
14416	0
14418	1
14419	1
14420	0
14421	1
14422	1
14423	0
14425	0
14426	1
14428	0
14430	0
14432	1
14433	0
14439	1
14441	1
14442	1
14443	1
14444	1
14445	0
14447	0
14448	1
14449	1
14450	0
14451	0
14452	0
14453	0
14454	0
14457	1
14458	0
14460	0
14463	1
14464	1
14465	1
14471	1
14477	0
14480	0
14483	0
14486	1
14487	0
14488	1
14492	1
14493	0
14495	0
14496	1
14498	0
14500	1
14503	1
14508	1
14509	0
14510	0
14512	1
14514	0
14515	1
14516	0
14518	0
14522	1
14526	0
14527	1
14528	1
14530	0
14531	1
14535	0
14536	0
14537	0
14541	1
14543	0
14544	0
14549	1
14556	1
14557	1
14559	0
14560	0
14563	0
14565	0
14566	0
14569	1
14570	1
14572	0
14573	0
14575	1
14576	0
14578	1
14579	1
14580	0
14581	0
14582	0
14583	0
14584	0
14585	0
14588	0
14594	1
14596	1
14597	0
14598	1
14603	0
14605	1
14606	1
14609	1
14611	0
14612	1
14613	1
14615	0
14616	0
14620	1
14621	0
14623	0
14624	0
14627	1
14631	1
14632	1
14633	0
14634	1
14635	0
14641	0
14644	1
14647	1
14649	0
14651	0
14652	0
14654	0
14666	1
14667	1
14669	0
14672	1
14673	1
14674	1
14675	1
14676	1
14677	1
14679	0
14680	1
14681	1
14682	1
14683	1
14686	1
14687	0
14691	1
14692	0
14693	1
14694	0
14695	1
14697	0
14698	1
14702	1
14705	0
14707	0
14710	0
14711	0
14714	0
14716	0
14718	1
14721	1
14726	0
14730	1
14731	1
14732	0
14733	1
14734	0
14736	1
14738	1
14740	1
14743	0
14745	0
14747	0
14751	0
14752	0
14753	1
14754	1
14755	0
14756	1
14757	1
14758	0
14759	1
14761	0
14765	1
14769	0
14770	0
14771	0
14772	1
14773	0
14774	1
14775	1
14776	1
14781	0
14784	0
14787	1
14791	0
14792	0
14793	1
14794	1
14795	1
14798	0
14799	0
14800	0
14801	0
14803	1
14806	1
14809	0
14810	1
14811	0
14816	0
14817	0
14818	1
14819	1
14820	1
14826	0
14828	1
14830	1
14831	0
14836	0
14837	0
14838	1
14840	1
14842	1
14844	0
14846	0
14847	0
14850	1
14853	1
14856	0
14858	1
14859	0
14861	0
14864	0
14866	1
14868	1
14870	0
14871	0
14873	0
14874	1
14875	0
14879	0
14881	0
14882	1
14885	1
14886	1
14888	1
14890	0
14893	0
14894	0
14895	0
14896	1
14897	1
14898	1
14901	0
14904	0
14905	1
14907	0
14908	1
14910	0
14911	1
14916	1
14919	1
14920	0
14925	1
14926	1
14927	0
14928	1
14929	0
14930	1
14932	1
14935	1
14940	0
14941	0
14942	1
14943	0
14944	1
14945	0
14946	1
14948	0
14949	0
14950	0
14951	1
14954	0
14957	1
14958	0
14960	0
14962	0
14964	1
14966	0
14968	1
14972	0
14973	0
14974	0
14975	1
14977	0
14980	1
14982	0
14983	0
14984	0
14985	1
14987	0
14988	0
14989	1
14990	0
14993	0
14994	1
14995	0
14996	0
14997	1
14998	1
14999	1
15000	1
15001	0
15002	0
15004	1
15005	0
15007	0
15011	0
15012	0
15013	0
15014	1
15016	1
15019	1
15023	0
15024	0
15027	1
15029	1
15030	0
15032	1
15037	0
15038	0
15039	1
15040	1
15043	0
15044	1
15049	0
15051	1
15052	0
15054	1
15056	1
15057	0
15059	0
15064	0
15065	0
15066	0
15068	0
15069	0
15073	0
15074	1
15076	1
15077	1
15078	1
15079	1
15081	1
15082	0
15083	1
15085	0
15086	1
15088	0
15089	1
15090	0
15093	0
15094	0
15095	0
15098	1
15100	0
15101	1
15106	0
15107	0
15108	1
15109	1
15111	0
15113	0
15116	0
15117	0
15119	1
15120	0
15122	1
15123	0
15124	1
15126	1
15127	0
15128	1
15130	0
15132	1
15133	0
15135	0
15137	1
15138	1
15139	1
15140	0
15145	0
15146	0
15148	0
15149	0
15150	1
15151	0
15157	0
15158	0
15159	1
15160	0
15161	0
15163	0
15164	1
15168	1
15175	1
15178	1
15180	0
15181	0
15182	1
15183	0
15184	0
15185	0
15187	1
15188	0
15189	0
15190	0
15193	0
15194	0
15195	0
15198	0
15199	0
15200	1
15203	0
15204	1
15209	0
15210	0
15211	1
15212	0
15213	0
15215	0
15220	1
15221	0
15222	0
15223	0
15224	0
15228	0
15229	1
15232	1
15233	1
15234	1
15235	0
15238	1
15239	1
15241	1
15242	1
15245	0
15247	0
15249	0
15250	1
15251	1
15252	0
15253	0
15255	0
15256	0
15258	0
15259	0
15263	0
15265	0
15266	0
15272	1
15275	1
15276	0
15277	0
15278	1
15279	0
15282	1
15283	0
15284	0
15285	0
15287	1
15288	0
15289	1
15290	0
15293	0
15299	0
15303	0
15304	1
15306	1
15308	0
15312	0
15314	1
15316	0
15317	1
15318	0
15319	1
15323	1
15325	0
15331	1
15332	0
15334	0
15335	0
15336	0
15337	0
15338	0
15339	0
15348	1
15350	0
15354	1
15356	0
15357	0
15358	0
15359	0
15360	0
15363	1
15364	0
15365	0
15367	1
15369	0
15370	0
15372	1
15374	0
15375	0
15376	0
15378	1
15380	0
15381	0
15383	0
15387	1
15391	0
15392	0
15395	0
15396	1
15397	0
15402	0
15403	0
15404	0
15408	1
15410	1
15412	1
15414	1
15415	1
15416	1
15418	0
15419	0
15420	1
15422	1
15423	1
15424	1
15426	0
15427	0
15430	1
15433	0
15435	0
15436	0
15437	0
15439	1
15440	1
15445	1
15448	1
15449	0
15450	0
15452	0
15453	0
15454	0
15455	0
15457	1
15459	0
15460	1
15461	1
15462	0
15464	1
15466	1
15467	0
15472	0
15473	1
15477	0
15479	0
15480	1
15481	1
15482	0
15484	1
15485	1
15486	0
15487	0
15488	0
15489	1
15490	0
15491	0
15492	0
15494	0
15496	1
15497	1
15503	0
15506	0
15511	1
15513	1
15516	1
15519	0
15520	1
15522	1
15523	1
15525	0
15526	0
15528	0
15529	0
15532	1
15533	0
15534	0
15536	0
15537	1
15545	0
15546	0
15548	1
15549	1
15550	1
15554	1
15556	0
15558	1
15559	0
15565	0
15567	0
15568	1
15570	1
15571	1
15572	1
15573	0
15574	0
15575	1
15577	1
15580	1
15584	0
15585	0
15586	1
15588	0
15589	1
15591	1
15592	1
15594	0
15596	0
15599	0
15602	1
15604	0
15607	0
15609	0
15612	0
15613	0
15615	1
15616	0
15619	0
15621	0
15622	1
15624	0
15625	0
15627	0
15628	0
15630	0
15631	0
15632	1
15633	0
15634	0
15637	1
15638	0
15641	1
15644	0
15645	0
15647	1
15648	1
15649	0
15650	0
15652	0
15654	0
15655	0
15657	1
15658	1
15659	1
15661	0
15664	0
15665	1
15666	1
15667	1
15670	1
15674	0
15675	1
15682	0
15683	1
15684	1
15686	1
15687	0
15688	1
15689	0
15690	0
15691	0
15696	0
15702	0
15707	0
15710	0
15711	0
15714	0
15716	0
15720	0
15721	0
15722	1
15725	0
15726	0
15729	0
15730	1
15731	0
15732	0
15737	0
15738	1
15740	0
15741	0
15744	0
15745	1
15746	0
15747	1
15753	1
15755	1
15756	0
15758	0
15762	0
15763	0
15766	1
15768	1
15769	0
15770	0
15771	1
15773	1
15775	0
15777	0
15782	0
15783	1
15784	1
15791	0
15793	0
15794	0
15799	0
15801	0
15802	0
15804	0
15807	0
15808	0
15810	0
15814	0
15816	1
15819	1
15821	1
15822	0
15823	1
15824	1
15826	0
15828	0
15831	0
15832	0
15833	0
15834	0
15835	0
15837	1
15842	0
15843	1
15844	0
15846	1
15848	0
15849	1
15850	0
15852	1
15853	0
15854	0
15856	0
15857	0
15859	0
15861	1
15864	0
15865	0
15868	0
15869	0
15870	1
15875	0
15876	0
15877	0
15878	0
15879	0
15881	0
15882	0
15883	0
15888	0
15889	0
15890	0
15891	0
15896	0
15898	0
15899	0
15903	0
15906	0
15907	1
15908	0
15909	0
15911	0
15918	0
15919	0
15923	0
15925	0
15926	0
15927	0
15931	1
15933	1
15935	1
15938	0
15939	1
15942	1
15943	0
15945	0
15950	1
15952	1
15953	1
15955	1
15961	0
15964	1
15966	1
15967	1
15968	0
15969	0
15971	1
15973	1
15975	0
15976	0
15978	0
15980	1
15982	1
15983	0
15984	0
15987	1
15991	0
15994	1
15999	1
